2020-03-09 02:19:26.283  INFO 3888 --- [main] com.mzr.blog.MapperTest                  : Starting MapperTest on LAPTOP-LEBHPPBF with PID 3888 (started by CURRY in D:\���˲���\blog)
2020-03-09 02:19:26.289  INFO 3888 --- [main] com.mzr.blog.MapperTest                  : The following profiles are active: pro
2020-03-09 02:19:30.655  INFO 3888 --- [main] com.mzr.blog.MapperTest                  : Started MapperTest in 5.412 seconds (JVM running for 7.055)
2020-03-09 02:23:48.126  INFO 16916 --- [restartedMain] com.mzr.blog.BlogApplication             : Starting BlogApplication on LAPTOP-LEBHPPBF with PID 16916 (started by CURRY in D:\个人博客\blog)
2020-03-09 02:23:48.137  INFO 16916 --- [restartedMain] com.mzr.blog.BlogApplication             : The following profiles are active: pro
2020-03-09 02:23:52.133  INFO 16916 --- [restartedMain] com.mzr.blog.BlogApplication             : Started BlogApplication in 4.491 seconds (JVM running for 5.841)
2020-03-09 02:32:00.717  INFO 15500 --- [main] com.mzr.blog.MapperTest                  : Starting MapperTest on LAPTOP-LEBHPPBF with PID 15500 (started by CURRY in D:\���˲���\blog)
2020-03-09 02:32:00.718  INFO 15500 --- [main] com.mzr.blog.MapperTest                  : The following profiles are active: pro
2020-03-09 02:32:03.939  INFO 15500 --- [main] com.mzr.blog.MapperTest                  : Started MapperTest in 3.726 seconds (JVM running for 4.646)
2020-03-09 13:19:55.331  INFO 16012 --- [restartedMain] com.mzr.blog.BlogApplication             : Starting BlogApplication on LAPTOP-LEBHPPBF with PID 16012 (started by CURRY in D:\个人博客\blog)
2020-03-09 13:19:55.335  INFO 16012 --- [restartedMain] com.mzr.blog.BlogApplication             : The following profiles are active: pro
2020-03-09 13:20:00.143  INFO 16012 --- [restartedMain] com.mzr.blog.BlogApplication             : Started BlogApplication in 6.461 seconds (JVM running for 8.293)
2020-03-09 13:21:20.581  INFO 5780 --- [restartedMain] com.mzr.blog.BlogApplication             : Starting BlogApplication on LAPTOP-LEBHPPBF with PID 5780 (started by CURRY in D:\个人博客\blog)
2020-03-09 13:21:20.583  INFO 5780 --- [restartedMain] com.mzr.blog.BlogApplication             : The following profiles are active: pro
2020-03-09 13:21:23.827  INFO 5780 --- [restartedMain] com.mzr.blog.BlogApplication             : Started BlogApplication in 3.828 seconds (JVM running for 4.96)
2020-03-09 13:21:30.023  INFO 5780 --- [http-nio-8088-exec-1] com.mzr.blog.aspect.LogAspect            : Request : RequestLog{url='http://localhost:8088/', ip='0:0:0:0:0:0:0:1', classMethod='com.mzr.blog.controller.IndexController.index', args=[1, {}]}
2020-03-09 13:21:30.053  INFO 5780 --- [http-nio-8088-exec-1] com.mzr.blog.aspect.LogAspect            : -------------doAfter------------
2020-03-09 13:21:30.069 ERROR 5780 --- [http-nio-8088-exec-1] c.m.b.h.ControllerExceptionHandler       : Reuqest URL : http://localhost:8088/, Exception : {}

org.apache.ibatis.binding.BindingException: Invalid bound statement (not found): com.mzr.blog.dao.BlogMapper.listBlog
	at org.apache.ibatis.binding.MapperMethod$SqlCommand.<init>(MapperMethod.java:235)
	at org.apache.ibatis.binding.MapperMethod.<init>(MapperMethod.java:53)
	at org.apache.ibatis.binding.MapperProxy.lambda$cachedMapperMethod$0(MapperProxy.java:98)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at org.apache.ibatis.binding.MapperProxy.cachedMapperMethod(MapperProxy.java:97)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:92)
	at com.sun.proxy.$Proxy84.listBlog(Unknown Source)
	at com.mzr.blog.service.impl.BlogServiceImpl.listBlog(BlogServiceImpl.java:48)
	at com.mzr.blog.service.impl.BlogServiceImpl$$FastClassBySpringCGLIB$$252d9ff4.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at com.mzr.blog.service.impl.BlogServiceImpl$$EnhancerBySpringCGLIB$$a78d50a7.listBlog(<generated>)
	at com.mzr.blog.controller.IndexController.index(IndexController.java:46)
	at com.mzr.blog.controller.IndexController$$FastClassBySpringCGLIB$$16296df2.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:749)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:56)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.aspectj.AspectJAfterAdvice.invoke(AspectJAfterAdvice.java:47)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:55)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:93)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at com.mzr.blog.controller.IndexController$$EnhancerBySpringCGLIB$$c79cdbac.index(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:189)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:892)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1038)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:942)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1005)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:897)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:882)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
